active,role,signUpSource,state,user_id,createdDate,lastLogin
True,consumer,Email,WI,60083a1e325c8a17946255de,2021-01-20 14:11:42.022000128,2021-01-20 14:15:04.611000064
True,consumer,Email,WI,6008896c633aab121bb8e11d,2021-01-20 19:50:04.438999808,
True,consumer,Email,WI,60086a09b6310511daa4e1e9,2021-01-20 17:36:09.747000064,2021-01-20 17:36:10.045000192
True,consumer,Email,WI,60088d55633aab121bb8e41a,2021-01-20 20:06:45.740000000,2021-01-20 20:07:54.542000128
True,consumer,Email,WI,60088e5d633aab121bb8e5cf,2021-01-20 20:11:09.989000192,2021-01-20 20:11:10.035000064
True,consumer,Email,WI,60085b3dbe5fc90ee6a67b11,2021-01-20 16:33:01.152000000,2021-01-20 16:36:54.992999936
True,consumer,Email,WI,60088e44b6310511daa4ef80,2021-01-20 20:10:44.694999808,2021-01-20 20:11:55.932000000
True,consumer,Email,WI,6008893b633aab121bb8e0a9,2021-01-20 19:49:15.040000000,2021-01-20 19:50:33.204999936
True,consumer,Email,WI,6008893b633aab121bb8e0a9,2021-01-20 19:49:15.040000000,2021-01-20 19:50:33.204999936
True,consumer,Email,WI,60088d84633aab121bb8e4a6,2021-01-20 20:07:32.033999872,2021-01-20 20:07:32.079000064
True,consumer,Email,WI,6008873eb6310511daa4e8eb,2021-01-20 19:40:46.148000000,2021-01-20 19:42:58.792999936
True,consumer,Email,WI,60086978633aab121bb8c895,2021-01-20 17:33:44.062000128,2021-01-20 17:37:31.188999936
True,consumer,Email,WI,60088a25b6310511daa4ec42,2021-01-20 19:53:09.273999872,2021-01-20 19:54:22.851000064
False,consumer,Email,WI,6008622ebe5fc9247bab4eb9,2021-01-20 17:02:38.661999872,2021-01-20 17:02:38.931000064
True,consumer,Email,WI,6008893b633aab121bb8e0a9,2021-01-20 19:49:15.040000000,2021-01-20 19:50:33.204999936
True,consumer,Email,WI,6008897ab6310511daa4ebdc,2021-01-20 19:50:18.469000192,2021-01-20 19:50:18.526000128
True,consumer,Email,WI,60088a46b6310511daa4ec97,2021-01-20 19:53:42.901999872,2021-01-20 19:53:42.948000000
True,consumer,Email,WI,600987d77d983a11f63cfa92,2021-01-21 13:55:35.326999808,2021-01-21 13:59:21.063000064
True,consumer,Email,WI,600987d77d983a11f63cfa92,2021-01-21 13:55:35.326999808,2021-01-21 13:59:21.063000064
True,consumer,Email,WI,600987d77d983a11f63cfa92,2021-01-21 13:55:35.326999808,2021-01-21 13:59:21.063000064
True,consumer,Email,IL,6008f02fb6310511daa4f314,2021-01-21 03:08:31.692000000,
True,consumer,Email,WI,600988557d983a11f63d08ef,2021-01-21 13:57:41.268999936,2021-01-21 13:57:41.484999936
True,consumer,Email,WI,6009885c50b33111fd61eee9,2021-01-21 13:57:48.490000128,2021-01-21 13:57:48.697999872
True,consumer,Email,WI,600987d77d983a11f63cfa92,2021-01-21 13:55:35.326999808,2021-01-21 13:59:21.063000064
True,consumer,Email,WI,6009e60450b3311194385009,2021-01-21 20:37:25.244000000,
True,consumer,Email,WI,6009e60450b3311194385009,2021-01-21 20:37:25.244000000,
True,consumer,Email,WI,6008d447b6310511daa4f281,2021-01-21 01:09:27.424999936,
True,consumer,Email,WI,6009e60450b3311194385009,2021-01-21 20:37:25.244000000,
True,consumer,Email,WI,600987d77d983a11f63cfa92,2021-01-21 13:55:35.326999808,2021-01-21 13:59:21.063000064
True,consumer,Email,WI,60099c1450b33111fd61f702,2021-01-21 15:21:56.507000064,
True,consumer,Email,WI,600987d77d983a11f63cfa92,2021-01-21 13:55:35.326999808,2021-01-21 13:59:21.063000064
True,consumer,Email,IL,6008e9cdb6310511daa4f2e4,2021-01-21 02:41:17.264000000,
True,consumer,Email,WI,600987d77d983a11f63cfa92,2021-01-21 13:55:35.326999808,2021-01-21 13:59:21.063000064
True,consumer,Email,WI,600a03e17d983a124e9adb0f,2021-01-21 22:44:49.842000128,
True,consumer,Email,WI,600987d77d983a11f63cfa92,2021-01-21 13:55:35.326999808,2021-01-21 13:59:21.063000064
True,consumer,Email,WI,600987d77d983a11f63cfa92,2021-01-21 13:55:35.326999808,2021-01-21 13:59:21.063000064
True,consumer,Email,WI,600992d17d983a11f63d11ad,2021-01-21 14:42:25.107000064,
True,consumer,Email,WI,600b477e7d983a124e9ae061,2021-01-22 21:45:34.904000000,
True,consumer,Email,WI,600f008f4329897eac237bd8,2021-01-25 17:31:59.408999936,2021-01-25 17:35:51.917999872
True,consumer,Email,WI,600f008f4329897eac237bd8,2021-01-25 17:31:59.408999936,2021-01-25 17:35:51.917999872
True,consumer,Email,WI,600f008f4329897eac237bd8,2021-01-25 17:31:59.408999936,2021-01-25 17:35:51.917999872
True,consumer,Email,WI,600ed4815edb7811cde6b50b,2021-01-25 14:24:01.805999872,2021-01-25 14:24:02.036000000
True,consumer,Email,WI,600f008f4329897eac237bd8,2021-01-25 17:31:59.408999936,2021-01-25 17:35:51.917999872
True,consumer,Email,WI,600f41b2bd196811e68ea219,2021-01-25 22:09:55.030999808,2021-01-25 22:16:29.530999808
True,consumer,Email,WI,600f20c15edb787dce060911,2021-01-25 19:49:21.842999808,
True,consumer,Email,WI,600f47f06fd0dc1768a34a12,2021-01-25 22:36:32.551000064,2021-01-25 22:40:13.980999936
True,consumer,Email,WI,600ed42e43298911ce45d1fa,2021-01-25 14:22:39.286000128,2021-01-25 14:29:24.970000128
True,consumer,Email,WI,600ed42e43298911ce45d1fa,2021-01-25 14:22:39.286000128,2021-01-25 14:29:24.970000128
True,consumer,Email,WI,600f41b2bd196811e68ea219,2021-01-25 22:09:55.030999808,2021-01-25 22:16:29.530999808
True,consumer,Email,WI,600ed42e43298911ce45d1fa,2021-01-25 14:22:39.286000128,2021-01-25 14:29:24.970000128
True,consumer,Email,WI,600f008f4329897eac237bd8,2021-01-25 17:31:59.408999936,2021-01-25 17:35:51.917999872
True,consumer,Email,WI,600f008f4329897eac237bd8,2021-01-25 17:31:59.408999936,2021-01-25 17:35:51.917999872
True,consumer,Email,WI,600eea525edb7811cde6c81c,2021-01-25 15:57:07.028999936,
True,consumer,Email,WI,600f008f4329897eac237bd8,2021-01-25 17:31:59.408999936,2021-01-25 17:35:51.917999872
True,consumer,Email,WI,600ed48a5edb7811cde6b549,2021-01-25 14:24:10.969000192,2021-01-25 14:24:11.193000192
True,consumer,Email,WI,600f47f06fd0dc1768a34a12,2021-01-25 22:36:32.551000064,2021-01-25 22:40:13.980999936
True,consumer,Email,WI,600f47f06fd0dc1768a34a12,2021-01-25 22:36:32.551000064,2021-01-25 22:40:13.980999936
True,consumer,Email,WI,600ed42e43298911ce45d1fa,2021-01-25 14:22:39.286000128,2021-01-25 14:29:24.970000128
True,consumer,Email,WI,600fb1ac73c60b12049027bb,2021-01-26 06:07:40.879000064,2021-01-26 06:11:23.950000128
True,consumer,Email,WI,600fb1ac73c60b12049027bb,2021-01-26 06:07:40.879000064,2021-01-26 06:11:23.950000128
True,consumer,Email,WI,600fb1ac73c60b12049027bb,2021-01-26 06:07:40.879000064,2021-01-26 06:11:23.950000128
True,consumer,Email,WI,600fb1ac73c60b12049027bb,2021-01-26 06:07:40.879000064,2021-01-26 06:11:23.950000128
True,consumer,Email,WI,600fb1ac73c60b12049027bb,2021-01-26 06:07:40.879000064,2021-01-26 06:11:23.950000128
True,consumer,Email,WI,600fb1ec73c60b1204902af4,2021-01-26 06:08:44.058000128,2021-01-26 06:08:44.267000064
True,consumer,Email,WI,600fb1ac73c60b12049027bb,2021-01-26 06:07:40.879000064,2021-01-26 06:11:23.950000128
True,consumer,Email,WI,600fb1ac73c60b12049027bb,2021-01-26 06:07:40.879000064,2021-01-26 06:11:23.950000128
True,consumer,Email,WI,600fb1ac73c60b12049027bb,2021-01-26 06:07:40.879000064,2021-01-26 06:11:23.950000128
True,consumer,Email,WI,600fb1ac73c60b12049027bb,2021-01-26 06:07:40.879000064,2021-01-26 06:11:23.950000128
True,consumer,Email,WI,600fb1ac73c60b12049027bb,2021-01-26 06:07:40.879000064,2021-01-26 06:11:23.950000128
True,consumer,Email,WI,600fb1ac73c60b12049027bb,2021-01-26 06:07:40.879000064,2021-01-26 06:11:23.950000128
True,consumer,Email,WI,600fb1e4a4b74c120bd18777,2021-01-26 06:08:36.799000064,2021-01-26 06:08:37.094000128
True,consumer,Email,WI,600fb1ac73c60b12049027bb,2021-01-26 06:07:40.879000064,2021-01-26 06:11:23.950000128
True,consumer,Email,WI,600fb1ac73c60b12049027bb,2021-01-26 06:07:40.879000064,2021-01-26 06:11:23.950000128
True,consumer,Email,WI,600fb1ac73c60b12049027bb,2021-01-26 06:07:40.879000064,2021-01-26 06:11:23.950000128
True,consumer,Email,WI,600fb1ac73c60b12049027bb,2021-01-26 06:07:40.879000064,2021-01-26 06:11:23.950000128
True,consumer,Email,WI,600fb1ac73c60b12049027bb,2021-01-26 06:07:40.879000064,2021-01-26 06:11:23.950000128
True,consumer,Email,WI,6011f33173c60b1804ce1102,2021-01-27 23:11:45.991000064,2021-01-27 23:11:46.040000000
True,consumer,Email,WI,6011f43ba4b74c18d3a8ca01,2021-01-27 23:16:11.933000192,2021-01-27 23:16:12.023000064
True,consumer,Email,WI,6011f31ea4b74c18d3a8c476,2021-01-27 23:11:26.701999872,2021-01-27 23:16:11.197999872
True,consumer,Email,WI,6011f31ea4b74c18d3a8c476,2021-01-27 23:11:26.701999872,2021-01-27 23:16:11.197999872
True,consumer,Email,WI,6011f31ea4b74c18d3a8c476,2021-01-27 23:11:26.701999872,2021-01-27 23:16:11.197999872
True,consumer,Email,WI,6011f42773c60b1804ce1607,2021-01-27 23:15:51.960999936,2021-01-27 23:15:52.006000128
True,consumer,Email,WI,60118bcfa4b74c18d3a8c0d7,2021-01-27 15:50:39.664000000,2021-01-27 15:52:41.503000064
True,consumer,Email,WI,6010be65a4b74c120bd19edc,2021-01-27 01:14:13.600000000,2021-01-27 01:14:13.644000000
True,consumer,Email,WI,6010bddaa4b74c120bd19dfb,2021-01-27 01:11:54.996999936,2021-01-27 01:14:25.032000000
True,consumer,Email,WI,60118c0fa4b74c18d3a8c151,2021-01-27 15:51:43.510999808,2021-01-27 15:51:43.565999872
True,consumer,Email,WI,6011f33173c60b1804ce1102,2021-01-27 23:11:45.991000064,2021-01-27 23:11:46.040000000
True,consumer,Email,WI,6010bddaa4b74c120bd19dfb,2021-01-27 01:11:54.996999936,2021-01-27 01:14:25.032000000
True,consumer,Email,WI,6011f33173c60b1804ce1102,2021-01-27 23:11:45.991000064,2021-01-27 23:11:46.040000000
True,consumer,Email,WI,60118bcfa4b74c18d3a8c0d7,2021-01-27 15:50:39.664000000,2021-01-27 15:52:41.503000064
True,consumer,Email,WI,6010bddaa4b74c120bd19dfb,2021-01-27 01:11:54.996999936,2021-01-27 01:14:25.032000000
True,consumer,Email,WI,60118bcfa4b74c18d3a8c0d7,2021-01-27 15:50:39.664000000,2021-01-27 15:52:41.503000064
True,consumer,Email,WI,6011f31ea4b74c18d3a8c476,2021-01-27 23:11:26.701999872,2021-01-27 23:16:11.197999872
True,consumer,Email,WI,6010be6673c60b12049040ef,2021-01-27 01:14:14.980999936,2021-01-27 01:14:15.028000000
True,consumer,Email,WI,6011f33173c60b1804ce1102,2021-01-27 23:11:45.991000064,2021-01-27 23:11:46.040000000
True,consumer,Email,WI,6010be6173c60b12049040d7,2021-01-27 01:14:09.100000000,2021-01-27 01:14:09.163000064
True,consumer,Email,WI,60132acb73c60b3ca7f3ba32,2021-01-28 21:21:15.898000128,2021-01-28 21:25:01.904000000
True,consumer,Email,WI,60132acb73c60b3ca7f3ba32,2021-01-28 21:21:15.898000128,2021-01-28 21:25:01.904000000
True,consumer,Email,WI,600f00d05edb787dce05fb84,2021-01-25 17:33:04.548999936,
True,consumer,Email,WI,60132acb73c60b3ca7f3ba32,2021-01-28 21:21:15.898000128,2021-01-28 21:25:01.904000000
True,consumer,Email,WI,600f00d05edb787dce05fb84,2021-01-25 17:33:04.548999936,
True,consumer,Email,WI,60132b85a4b74c3cbc516295,2021-01-28 21:24:21.760999936,2021-01-28 21:24:21.913000192
True,consumer,Email,WI,60132b8b73c60b3ca7f3baee,2021-01-28 21:24:27.221999872,2021-01-28 21:24:27.387000064
True,consumer,Email,WI,600f19914329897eac238fef,2021-01-25 19:18:41.390000128,
True,consumer,Email,WI,6014558767804a1228b20d00,2021-01-29 18:35:51.391000064,2021-01-29 18:35:51.434000128
True,consumer,Email,WI,601465c567804a1228b20f89,2021-01-29 19:45:09.523000064,2021-01-29 19:45:09.566999808
True,consumer,Email,WI,60145a3c84231211ce796c5d,2021-01-29 18:55:56.507000064,2021-01-29 18:58:36.698999808
True,consumer,Email,WI,6014499c67804a1228b1f5b0,2021-01-29 17:45:00.842000128,2021-01-29 18:00:01.464000000
True,consumer,Email,WI,600f35015edb782098e2ac1b,2021-01-25 21:15:46.246000128,
True,consumer,Email,WI,60147001c8b50e11d8453c36,2021-01-29 20:28:49.403000064,2021-01-29 20:28:49.621999872
True,consumer,Email,WI,60145a5584231211ce796cac,2021-01-29 18:56:21.484000000,2021-01-29 18:56:21.542000128
True,consumer,Email,WI,6014558767804a1228b20d00,2021-01-29 18:35:51.391000064,2021-01-29 18:35:51.434000128
True,consumer,Email,WI,6014319173c60b3ca7f3bf01,2021-01-29 16:02:25.329999872,2021-01-29 16:05:28.917999872
True,consumer,Email,WI,6014558467804a1228b20cf0,2021-01-29 18:35:48.060000000,2021-01-29 18:35:48.132999936
True,consumer,Email,WI,6014485b84231211ce793d79,2021-01-29 17:39:39.324000000,2021-01-29 17:43:11.936999936
True,consumer,Email,WI,601431c173c60b3ca7f3bf63,2021-01-29 16:03:13.318000128,2021-01-29 16:03:13.361999872
True,consumer,Email,WI,601465a884231211ce796db3,2021-01-29 19:44:40.680000000,2021-01-29 19:44:40.757999872
True,consumer,Email,,60145ff384231211ce796d51,2021-01-29 19:20:19.721999872,
True,consumer,Email,WI,60146f2ac8b50e11d8452661,2021-01-29 20:25:14.220999936,2021-01-29 20:29:08.512000000
True,consumer,Email,WI,60145a3c84231211ce796c5d,2021-01-29 18:55:56.507000064,2021-01-29 18:58:36.698999808
True,consumer,Email,WI,6014658e67804a1228b20ef4,2021-01-29 19:44:14.196999936,2021-01-29 19:46:07.346999808
True,consumer,Email,WI,601442ce67804a1228b1dc41,2021-01-29 17:15:58.194999808,2021-01-29 17:18:54.023000064
True,consumer,Email,WI,601465a584231211ce796da5,2021-01-29 19:44:37.376000000,2021-01-29 19:44:37.436999936
True,consumer,Email,,60145ff384231211ce796d51,2021-01-29 19:20:19.721999872,
True,consumer,Email,OH,60147d2ac8b50e11d8453f53,2021-01-29 21:24:58.184000000,
True,consumer,Email,OH,60147d2ac8b50e11d8453f53,2021-01-29 21:24:58.184000000,
True,consumer,Email,WI,601890a99a1b091205b61ced,2021-02-01 23:37:13.079000064,2021-02-01 23:37:13.125999872
True,consumer,Email,WI,60183090c8b50e11d84549c0,2021-02-01 16:47:12.842999808,2021-02-01 16:48:32.030999808
True,consumer,Email,WI,60183090c8b50e11d84549c0,2021-02-01 16:47:12.842999808,2021-02-01 16:48:32.030999808
True,consumer,Email,OH,60147d2ac8b50e11d8453f53,2021-01-29 21:24:58.184000000,
True,consumer,Email,WI,60182f4ac8b50e11d8454946,2021-02-01 16:41:46.572999936,2021-02-01 16:41:46.615000064
True,consumer,Email,WI,60182d6dc8b50e11d84547b2,2021-02-01 16:33:49.872999936,2021-02-01 16:36:01.759000064
True,consumer,Email,OH,60147d2ac8b50e11d8453f53,2021-01-29 21:24:58.184000000,
True,consumer,Email,WI,60183c579a1b091205b61a5f,2021-02-01 17:37:27.795000064,2021-02-01 17:39:27.811000064
True,consumer,Email,OH,60147d2ac8b50e11d8453f53,2021-01-29 21:24:58.184000000,
True,consumer,Email,WI,60189c94c8b50e11d8454f6b,2021-02-02 00:28:04.020000000,2021-02-02 00:28:04.072999936
True,consumer,Email,WI,60189c74c8b50e11d8454eff,2021-02-02 00:27:32.641999872,2021-02-02 00:29:09.976999936
True,consumer,Email,WI,60189c74c8b50e11d8454eff,2021-02-02 00:27:32.641999872,2021-02-02 00:29:09.976999936
True,consumer,Email,WI,60189c94c8b50e11d8454f6b,2021-02-02 00:28:04.020000000,2021-02-02 00:28:04.072999936
True,consumer,Email,WI,60189c74c8b50e11d8454eff,2021-02-02 00:27:32.641999872,2021-02-02 00:29:09.976999936
True,consumer,Email,WI,60189c74c8b50e11d8454eff,2021-02-02 00:27:32.641999872,2021-02-02 00:29:09.976999936
True,consumer,Email,WI,60189c88c8b50e11d8454f2f,2021-02-02 00:27:52.816999936,2021-02-02 00:27:52.868000000
True,consumer,Email,WI,60189c74c8b50e11d8454eff,2021-02-02 00:27:32.641999872,2021-02-02 00:29:09.976999936
True,consumer,Email,WI,60189c859a1b091205b61de1,2021-02-02 00:27:49.144999936,2021-02-02 00:27:49.193000192
True,consumer,Email,WI,60189c74c8b50e11d8454eff,2021-02-02 00:27:32.641999872,2021-02-02 00:29:09.976999936
True,consumer,Email,WI,60189c74c8b50e11d8454eff,2021-02-02 00:27:32.641999872,2021-02-02 00:29:09.976999936
True,consumer,Email,WI,60189c94c8b50e11d8454f6b,2021-02-02 00:28:04.020000000,2021-02-02 00:28:04.072999936
True,consumer,Email,WI,60189c94c8b50e11d8454f6b,2021-02-02 00:28:04.020000000,2021-02-02 00:28:04.072999936
True,consumer,Email,,60186237c8b50e11d8454d5f,2021-02-01 20:19:03.551000064,
True,consumer,Email,,60186237c8b50e11d8454d5f,2021-02-01 20:19:03.551000064,
True,consumer,Email,WI,601ac1da591789121574dc07,2021-02-03 15:31:38.704999936,2021-02-03 15:31:38.908999936
True,consumer,Email,,60186237c8b50e11d8454d5f,2021-02-01 20:19:03.551000064,
True,consumer,Email,SC,60183e6c9a1b091205b61b49,2021-02-01 17:46:20.468000000,
True,consumer,Email,WI,601ac195af4b1a1205f7560f,2021-02-03 15:30:29.397000192,2021-02-03 15:34:11.043000064
True,consumer,Email,,60186237c8b50e11d8454d5f,2021-02-01 20:19:03.551000064,
True,consumer,Email,,60186237c8b50e11d8454d5f,2021-02-01 20:19:03.551000064,
True,consumer,Email,WI,601c6887969c0b11f7d0c81f,2021-02-04 21:35:03.045000192,2021-02-04 21:36:30.188000000
True,consumer,Email,WI,601c68d229c30a1227ada484,2021-02-04 21:36:18.529999872,2021-02-04 21:36:18.572000000
True,consumer,Email,WI,601c2c05969c0b11f7d0b097,2021-02-04 17:16:53.700000000,2021-02-04 17:20:30.228000000
True,consumer,Email,WI,601c2c6a29c30a1227ad93bd,2021-02-04 17:18:34.447000064,2021-02-04 17:18:34.650000128
True,consumer,Email,WI,601c2c05969c0b11f7d0b097,2021-02-04 17:16:53.700000000,2021-02-04 17:20:30.228000000
True,consumer,,WI,55308179e4b0eabd8f99caa2,2015-04-17 03:43:53.186000128,2018-05-07 17:23:40.003000064
True,consumer,Email,WI,60217fa799409b11fcf899fe,2021-02-08 18:15:03.713999872,
True,consumer,Email,WI,602176c9b57b8a12187fe77e,2021-02-08 17:37:13.950000128,2021-02-08 17:37:13.989000192
True,consumer,Email,WI,602176a3b57b8a12187fe717,2021-02-08 17:36:35.108999936,2021-02-08 17:36:35.150000128
True,consumer,Email,WI,6022998599409b11fcf89c53,2021-02-09 14:17:41.256999936,2021-02-09 14:18:58.835000064
True,consumer,Email,WI,60229990b57b8a12187fe9e0,2021-02-09 14:17:52.581000192,2021-02-09 14:17:52.625999872
True,consumer,Email,WI,60229990b57b8a12187fe9e0,2021-02-09 14:17:52.581000192,2021-02-09 14:17:52.625999872
True,fetch-staff,,WI,59c124bae4b0299e55b0f330,2017-09-19 14:07:54.302000128,2021-02-08 16:42:58.117000192
True,fetch-staff,,WI,59c124bae4b0299e55b0f330,2017-09-19 14:07:54.302000128,2021-02-08 16:42:58.117000192
True,fetch-staff,,WI,59c124bae4b0299e55b0f330,2017-09-19 14:07:54.302000128,2021-02-08 16:42:58.117000192
True,fetch-staff,,WI,59c124bae4b0299e55b0f330,2017-09-19 14:07:54.302000128,2021-02-08 16:42:58.117000192
True,fetch-staff,,WI,59c124bae4b0299e55b0f330,2017-09-19 14:07:54.302000128,2021-02-08 16:42:58.117000192
True,fetch-staff,,WI,59c124bae4b0299e55b0f330,2017-09-19 14:07:54.302000128,2021-02-08 16:42:58.117000192
True,fetch-staff,,WI,59c124bae4b0299e55b0f330,2017-09-19 14:07:54.302000128,2021-02-08 16:42:58.117000192
True,fetch-staff,,WI,59c124bae4b0299e55b0f330,2017-09-19 14:07:54.302000128,2021-02-08 16:42:58.117000192
True,fetch-staff,,WI,59c124bae4b0299e55b0f330,2017-09-19 14:07:54.302000128,2021-02-08 16:42:58.117000192
True,consumer,Email,WI,6024399defa60112282c0ac9,2021-02-10 19:53:01.857000192,2021-02-10 19:53:02.079000064
True,fetch-staff,,WI,59c124bae4b0299e55b0f330,2017-09-19 14:07:54.302000128,2021-02-08 16:42:58.117000192
True,fetch-staff,,WI,59c124bae4b0299e55b0f330,2017-09-19 14:07:54.302000128,2021-02-08 16:42:58.117000192
True,fetch-staff,,WI,59c124bae4b0299e55b0f330,2017-09-19 14:07:54.302000128,2021-02-08 16:42:58.117000192
True,fetch-staff,Email,WI,5f2068904928021530f8fc34,2020-07-28 18:04:00.904999936,2021-02-04 15:30:05.375000064
True,fetch-staff,,WI,59c124bae4b0299e55b0f330,2017-09-19 14:07:54.302000128,2021-02-08 16:42:58.117000192
True,fetch-staff,,WI,59c124bae4b0299e55b0f330,2017-09-19 14:07:54.302000128,2021-02-08 16:42:58.117000192
True,fetch-staff,,WI,59c124bae4b0299e55b0f330,2017-09-19 14:07:54.302000128,2021-02-08 16:42:58.117000192
True,fetch-staff,,WI,59c124bae4b0299e55b0f330,2017-09-19 14:07:54.302000128,2021-02-08 16:42:58.117000192
True,fetch-staff,,WI,59c124bae4b0299e55b0f330,2017-09-19 14:07:54.302000128,2021-02-08 16:42:58.117000192
True,fetch-staff,,WI,59c124bae4b0299e55b0f330,2017-09-19 14:07:54.302000128,2021-02-08 16:42:58.117000192
True,consumer,Email,WI,602558b1efa60114d20e5dc7,2021-02-11 16:17:53.737999872,2021-02-11 16:17:53.798000128
True,consumer,Email,WI,602538adb54593795bf692ac,2021-02-11 14:01:17.332000000,2021-02-11 14:01:17.388000000
True,consumer,Email,WI,60255883efa60114d20e5d4e,2021-02-11 16:17:07.502000128,2021-02-11 16:18:29.219000064
True,consumer,Email,WI,602558adb5459313e1e9b7ce,2021-02-11 16:17:49.831000064,2021-02-11 16:17:49.892999936
True,consumer,Email,WI,6025388fb54593795bf69234,2021-02-11 14:00:47.268999936,2021-02-11 14:00:47.332000000
True,consumer,Google,AL,5fb0a078be5fc9775c1f3945,2020-11-15 03:28:56.818000128,
True,consumer,Email,WI,60268c7aefa6011bb1510786,2021-02-12 14:11:06.240000000,2021-02-12 14:11:06.293999872
True,consumer,,,5a43c08fe4b014fd6b6a0612,2017-12-27 15:47:27.059000064,2021-02-12 16:22:37.155000064
True,consumer,,,5a43c08fe4b014fd6b6a0612,2017-12-27 15:47:27.059000064,2021-02-12 16:22:37.155000064
True,consumer,,,5a43c08fe4b014fd6b6a0612,2017-12-27 15:47:27.059000064,2021-02-12 16:22:37.155000064
True,consumer,,,5a43c08fe4b014fd6b6a0612,2017-12-27 15:47:27.059000064,2021-02-12 16:22:37.155000064
True,consumer,,,5a43c08fe4b014fd6b6a0612,2017-12-27 15:47:27.059000064,2021-02-12 16:22:37.155000064
True,consumer,Email,WI,60268c69efa6011bb151075f,2021-02-12 14:10:49.408000000,2021-02-12 14:12:07.107000064
True,consumer,,,5a43c08fe4b014fd6b6a0612,2017-12-27 15:47:27.059000064,2021-02-12 16:22:37.155000064
True,consumer,Google,AL,5fb0a078be5fc9775c1f3945,2020-11-15 03:28:56.818000128,
True,consumer,,,5a43c08fe4b014fd6b6a0612,2017-12-27 15:47:27.059000064,2021-02-12 16:22:37.155000064
True,consumer,,,5a43c08fe4b014fd6b6a0612,2017-12-27 15:47:27.059000064,2021-02-12 16:22:37.155000064
True,fetch-staff,Email,,5fbc35711d967d1222cbfefc,2020-11-23 22:19:29.508999936,2021-02-26 04:25:51.056999936
True,fetch-staff,Email,,5fbc35711d967d1222cbfefc,2020-11-23 22:19:29.508999936,2021-02-26 04:25:51.056999936
True,fetch-staff,Email,,5fbc35711d967d1222cbfefc,2020-11-23 22:19:29.508999936,2021-02-26 04:25:51.056999936
True,fetch-staff,Email,NH,5fc961c3b8cfca11a077dd33,2020-12-03 22:08:03.936000000,2021-02-26 22:39:16.799000064
True,fetch-staff,Email,NH,5fc961c3b8cfca11a077dd33,2020-12-03 22:08:03.936000000,2021-02-26 22:39:16.799000064
True,fetch-staff,Email,NH,5fc961c3b8cfca11a077dd33,2020-12-03 22:08:03.936000000,2021-02-26 22:39:16.799000064
True,fetch-staff,Email,NH,5fc961c3b8cfca11a077dd33,2020-12-03 22:08:03.936000000,2021-02-26 22:39:16.799000064
True,fetch-staff,Email,NH,5fc961c3b8cfca11a077dd33,2020-12-03 22:08:03.936000000,2021-02-26 22:39:16.799000064
True,fetch-staff,Email,NH,5fc961c3b8cfca11a077dd33,2020-12-03 22:08:03.936000000,2021-02-26 22:39:16.799000064
True,fetch-staff,Email,NH,5fc961c3b8cfca11a077dd33,2020-12-03 22:08:03.936000000,2021-02-26 22:39:16.799000064
True,fetch-staff,Email,NH,5fc961c3b8cfca11a077dd33,2020-12-03 22:08:03.936000000,2021-02-26 22:39:16.799000064
True,fetch-staff,Email,NH,5fc961c3b8cfca11a077dd33,2020-12-03 22:08:03.936000000,2021-02-26 22:39:16.799000064
True,fetch-staff,Email,NH,5fc961c3b8cfca11a077dd33,2020-12-03 22:08:03.936000000,2021-02-26 22:39:16.799000064
True,fetch-staff,Email,NH,5fc961c3b8cfca11a077dd33,2020-12-03 22:08:03.936000000,2021-02-26 22:39:16.799000064
True,fetch-staff,Email,NH,5fc961c3b8cfca11a077dd33,2020-12-03 22:08:03.936000000,2021-02-26 22:39:16.799000064
True,fetch-staff,Email,NH,5fc961c3b8cfca11a077dd33,2020-12-03 22:08:03.936000000,2021-02-26 22:39:16.799000064
True,fetch-staff,Email,NH,5fc961c3b8cfca11a077dd33,2020-12-03 22:08:03.936000000,2021-02-26 22:39:16.799000064
True,fetch-staff,Email,NH,5fc961c3b8cfca11a077dd33,2020-12-03 22:08:03.936000000,2021-02-26 22:39:16.799000064
True,fetch-staff,Email,NH,5fc961c3b8cfca11a077dd33,2020-12-03 22:08:03.936000000,2021-02-26 22:39:16.799000064
True,fetch-staff,Email,NH,5fc961c3b8cfca11a077dd33,2020-12-03 22:08:03.936000000,2021-02-26 22:39:16.799000064
True,fetch-staff,Email,NH,5fc961c3b8cfca11a077dd33,2020-12-03 22:08:03.936000000,2021-02-26 22:39:16.799000064
True,fetch-staff,Email,NH,5fc961c3b8cfca11a077dd33,2020-12-03 22:08:03.936000000,2021-02-26 22:39:16.799000064
True,fetch-staff,Email,NH,5fc961c3b8cfca11a077dd33,2020-12-03 22:08:03.936000000,2021-02-26 22:39:16.799000064
True,fetch-staff,Email,,5fa41775898c7a11a6bcef3e,2020-11-05 15:17:09.396000000,2021-03-04 16:02:02.026000128
True,fetch-staff,Google,AL,5fa32b4d898c7a11a6bcebce,2020-11-04 22:29:33.308999936,2021-03-04 07:21:58.046999808
True,fetch-staff,Email,,5fa41775898c7a11a6bcef3e,2020-11-05 15:17:09.396000000,2021-03-04 16:02:02.026000128
True,fetch-staff,Email,,5fa41775898c7a11a6bcef3e,2020-11-05 15:17:09.396000000,2021-03-04 16:02:02.026000128
True,fetch-staff,Email,,5fa41775898c7a11a6bcef3e,2020-11-05 15:17:09.396000000,2021-03-04 16:02:02.026000128
